指标,地区,时间,数值
    地区生产总值（当年价）（亿元）,    北京,2022,41610.90000
    地区生产总值（当年价）（亿元）,    北京,2023,43760.70000
    地区生产总值（当年价）（亿元）,    天津,2022,16311.30000
    地区生产总值（当年价）（亿元）,    天津,2023,16737.30000
    地区生产总值（当年价）（亿元）,    河北,2022,42370.40000
    地区生产总值（当年价）（亿元）,    河北,2023,43944.10000
    地区生产总值（当年价）（亿元）,    山西,2022,25642.60000
    地区生产总值（当年价）（亿元）,    山西,2023,25698.20000
    地区生产总值（当年价）（亿元）,    内蒙古,2022,23158.60000
    地区生产总值（当年价）（亿元）,    内蒙古,2023,24627.00000
    地区生产总值（当年价）（亿元）,    辽宁,2022,28975.10000
    地区生产总值（当年价）（亿元）,    辽宁,2023,30209.40000
    地区生产总值（当年价）（亿元）,    吉林,2022,13070.20000
    地区生产总值（当年价）（亿元）,    吉林,2023,13531.20000
    地区生产总值（当年价）（亿元）,    黑龙江,2022,15901.00000
    地区生产总值（当年价）（亿元）,    黑龙江,2023,15883.90000
    地区生产总值（当年价）（亿元）,    上海,2022,44652.80000
    地区生产总值（当年价）（亿元）,    上海,2023,47218.70000
    地区生产总值（当年价）（亿元）,    江苏,2022,122875.60000
    地区生产总值（当年价）（亿元）,    江苏,2023,128222.20000
    地区生产总值（当年价）（亿元）,    浙江,2022,77715.40000
    地区生产总值（当年价）（亿元）,    浙江,2023,82553.20000
    地区生产总值（当年价）（亿元）,    安徽,2022,45045.00000
    地区生产总值（当年价）（亿元）,    安徽,2023,47050.60000
    地区生产总值（当年价）（亿元）,    福建,2022,53109.90000
    地区生产总值（当年价）（亿元）,    福建,2023,54355.10000
    地区生产总值（当年价）（亿元）,    江西,2022,32074.70000
    地区生产总值（当年价）（亿元）,    江西,2023,32200.10000
    地区生产总值（当年价）（亿元）,    山东,2022,87435.10000
    地区生产总值（当年价）（亿元）,    山东,2023,92068.70000
    地区生产总值（当年价）（亿元）,    河南,2022,61345.10000
    地区生产总值（当年价）（亿元）,    河南,2023,59132.40000
    地区生产总值（当年价）（亿元）,    湖北,2022,53734.90000
    地区生产总值（当年价）（亿元）,    湖北,2023,55803.60000
    地区生产总值（当年价）（亿元）,    湖南,2022,48670.40000
    地区生产总值（当年价）（亿元）,    湖南,2023,50012.90000
    地区生产总值（当年价）（亿元）,    广东,2022,129118.60000
    地区生产总值（当年价）（亿元）,    广东,2023,135673.20000
    地区生产总值（当年价）（亿元）,    广西,2022,26300.90000
    地区生产总值（当年价）（亿元）,    广西,2023,27202.40000
    地区生产总值（当年价）（亿元）,    海南,2022,6818.20000
    地区生产总值（当年价）（亿元）,    海南,2023,7551.20000
    地区生产总值（当年价）（亿元）,    重庆,2022,29129.00000
    地区生产总值（当年价）（亿元）,    重庆,2023,30145.80000
    地区生产总值（当年价）（亿元）,    四川,2022,56749.80000
    地区生产总值（当年价）（亿元）,    四川,2023,60132.90000
    地区生产总值（当年价）（亿元）,    贵州,2022,20164.60000
    地区生产总值（当年价）（亿元）,    贵州,2023,20913.30000
    地区生产总值（当年价）（亿元）,    云南,2022,28954.20000
    地区生产总值（当年价）（亿元）,    云南,2023,30021.10000
    地区生产总值（当年价）（亿元）,    西藏,2022,2132.60000
    地区生产总值（当年价）（亿元）,    西藏,2023,2392.70000
    地区生产总值（当年价）（亿元）,    陕西,2022,32772.70000
    地区生产总值（当年价）（亿元）,    陕西,2023,33786.10000
    地区生产总值（当年价）（亿元）,    甘肃,2022,11201.60000
    地区生产总值（当年价）（亿元）,    甘肃,2023,11863.80000
    地区生产总值（当年价）（亿元）,    青海,2022,3610.10000
    地区生产总值（当年价）（亿元）,    青海,2023,3799.10000
    地区生产总值（当年价）（亿元）,    宁夏,2022,5069.60000
    地区生产总值（当年价）（亿元）,    宁夏,2023,5315.00000
    地区生产总值（当年价）（亿元）,    新疆,2022,17741.30000
    地区生产总值（当年价）（亿元）,    新疆,2023,19125.90000
        第一产业增加值（亿元）,    北京,2022,111.50000
        第一产业增加值（亿元）,    北京,2023,105.50000
        第一产业增加值（亿元）,    天津,2022,273.10000
        第一产业增加值（亿元）,    天津,2023,268.50000
        第一产业增加值（亿元）,    河北,2022,4410.30000
        第一产业增加值（亿元）,    河北,2023,4466.20000
        第一产业增加值（亿元）,    山西,2022,1340.40000
        第一产业增加值（亿元）,    山西,2023,1388.90000
        第一产业增加值（亿元）,    内蒙古,2022,2653.70000
        第一产业增加值（亿元）,    内蒙古,2023,2737.30000
        第一产业增加值（亿元）,    辽宁,2022,2597.60000
        第一产业增加值（亿元）,    辽宁,2023,2651.00000
        第一产业增加值（亿元）,    吉林,2022,1689.10000
        第一产业增加值（亿元）,    吉林,2023,1644.80000
        第一产业增加值（亿元）,    黑龙江,2022,3609.80000
        第一产业增加值（亿元）,    黑龙江,2023,3518.30000
        第一产业增加值（亿元）,    上海,2022,97.00000
        第一产业增加值（亿元）,    上海,2023,96.10000
        第一产业增加值（亿元）,    江苏,2022,4959.40000
        第一产业增加值（亿元）,    江苏,2023,5075.80000
        第一产业增加值（亿元）,    浙江,2022,2324.80000
        第一产业增加值（亿元）,    浙江,2023,2332.00000
        第一产业增加值（亿元）,    安徽,2022,3513.70000
        第一产业增加值（亿元）,    安徽,2023,3496.60000
        第一产业增加值（亿元）,    福建,2022,3076.20000
        第一产业增加值（亿元）,    福建,2023,3217.70000
        第一产业增加值（亿元）,    江西,2022,2451.50000
        第一产业增加值（亿元）,    江西,2023,2450.40000
        第一产业增加值（亿元）,    山东,2022,6298.60000
        第一产业增加值（亿元）,    山东,2023,6506.20000
        第一产业增加值（亿元）,    河南,2022,5817.80000
        第一产业增加值（亿元）,    河南,2023,5360.10000
        第一产业增加值（亿元）,    湖北,2022,4986.70000
        第一产业增加值（亿元）,    湖北,2023,5073.40000
        第一产业增加值（亿元）,    湖南,2022,4602.70000
        第一产业增加值（亿元）,    湖南,2023,4621.30000
        第一产业增加值（亿元）,    广东,2022,5340.40000
        第一产业增加值（亿元）,    广东,2023,5540.70000
        第一产业增加值（亿元）,    广西,2022,4269.80000
        第一产业增加值（亿元）,    广西,2023,4468.20000
        第一产业增加值（亿元）,    海南,2022,1417.80000
        第一产业增加值（亿元）,    海南,2023,1507.40000
        第一产业增加值（亿元）,    重庆,2022,2012.10000
        第一产业增加值（亿元）,    重庆,2023,2074.70000
        第一产业增加值（亿元）,    四川,2022,5964.30000
        第一产业增加值（亿元）,    四川,2023,6056.60000
        第一产业增加值（亿元）,    贵州,2022,2861.20000
        第一产业增加值（亿元）,    贵州,2023,2894.30000
        第一产业增加值（亿元）,    云南,2022,4012.20000
        第一产业增加值（亿元）,    云南,2023,4206.60000
        第一产业增加值（亿元）,    西藏,2022,180.20000
        第一产业增加值（亿元）,    西藏,2023,215.00000
        第一产业增加值（亿元）,    陕西,2022,2575.30000
        第一产业增加值（亿元）,    陕西,2023,2649.80000
        第一产业增加值（亿元）,    甘肃,2022,1515.30000
        第一产业增加值（亿元）,    甘肃,2023,1641.30000
        第一产业增加值（亿元）,    青海,2022,380.20000
        第一产业增加值（亿元）,    青海,2023,387.00000
        第一产业增加值（亿元）,    宁夏,2022,407.50000
        第一产业增加值（亿元）,    宁夏,2023,428.10000
        第一产业增加值（亿元）,    新疆,2022,2509.30000
        第一产业增加值（亿元）,    新疆,2023,2742.20000
        第二产业增加值（亿元）,    北京,2022,6605.10000
        第二产业增加值（亿元）,    北京,2023,6525.60000
        第二产业增加值（亿元）,    天津,2022,6038.90000
        第二产业增加值（亿元）,    天津,2023,5982.60000
        第二产业增加值（亿元）,    河北,2022,17050.10000
        第二产业增加值（亿元）,    河北,2023,16435.30000
        第二产业增加值（亿元）,    山西,2022,13840.80000
        第二产业增加值（亿元）,    山西,2023,13329.70000
        第二产业增加值（亿元）,    内蒙古,2022,11241.80000
        第二产业增加值（亿元）,    内蒙古,2023,11703.60000
        第二产业增加值（亿元）,    辽宁,2022,11755.80000
        第二产业增加值（亿元）,    辽宁,2023,11734.50000
        第二产业增加值（亿元）,    吉林,2022,4628.30000
        第二产业增加值（亿元）,    吉林,2023,4585.00000
        第二产业增加值（亿元）,    黑龙江,2022,4648.90000
        第二产业增加值（亿元）,    黑龙江,2023,4291.30000
        第二产业增加值（亿元）,    上海,2022,11458.40000
        第二产业增加值（亿元）,    上海,2023,11613.00000
        第二产业增加值（亿元）,    江苏,2022,55888.70000
        第二产业增加值（亿元）,    江苏,2023,56909.70000
        第二产业增加值（亿元）,    浙江,2022,33205.20000
        第二产业增加值（亿元）,    浙江,2023,33952.70000
        第二产业增加值（亿元）,    安徽,2022,18588.00000
        第二产业增加值（亿元）,    安徽,2023,18871.80000
        第二产业增加值（亿元）,    福建,2022,25078.20000
        第二产业增加值（亿元）,    福建,2023,23966.40000
        第二产业增加值（亿元）,    江西,2022,14359.60000
        第二产业增加值（亿元）,    江西,2023,13706.50000
        第二产业增加值（亿元）,    山东,2022,35014.20000
        第二产业增加值（亿元）,    山东,2023,35987.90000
        第二产业增加值（亿元）,    河南,2022,25465.00000
        第二产业增加值（亿元）,    河南,2023,22175.30000
        第二产业增加值（亿元）,    湖北,2022,21240.60000
        第二产业增加值（亿元）,    湖北,2023,20215.50000
        第二产业增加值（亿元）,    湖南,2022,19182.60000
        第二产业增加值（亿元）,    湖南,2023,18822.80000
        第二产业增加值（亿元）,    广东,2022,52843.50000
        第二产业增加值（亿元）,    广东,2023,54437.30000
        第二产业增加值（亿元）,    广西,2022,8938.60000
        第二产业增加值（亿元）,    广西,2023,8924.10000
        第二产业增加值（亿元）,    海南,2022,1310.90000
        第二产业增加值（亿元）,    海南,2023,1448.50000
        第二产业增加值（亿元）,    重庆,2022,11693.90000
        第二产业增加值（亿元）,    重庆,2023,11699.10000
        第二产业增加值（亿元）,    四川,2022,21157.10000
        第二产业增加值（亿元）,    四川,2023,21306.70000
        第二产业增加值（亿元）,    贵州,2022,7113.00000
        第二产业增加值（亿元）,    贵州,2023,7311.40000
        第二产业增加值（亿元）,    云南,2022,10471.20000
        第二产业增加值（亿元）,    云南,2023,10256.30000
        第二产业增加值（亿元）,    西藏,2022,804.70000
        第二产业增加值（亿元）,    西藏,2023,883.00000
        第二产业增加值（亿元）,    陕西,2022,15933.10000
        第二产业增加值（亿元）,    陕西,2023,16068.90000
        第二产业增加值（亿元）,    甘肃,2022,3945.00000
        第二产业增加值（亿元）,    甘肃,2023,4080.80000
        第二产业增加值（亿元）,    青海,2022,1585.70000
        第二产业增加值（亿元）,    青海,2023,1612.80000
        第二产业增加值（亿元）,    宁夏,2022,2449.10000
        第二产业增加值（亿元）,    宁夏,2023,2487.20000
        第二产业增加值（亿元）,    新疆,2022,7271.10000
        第二产业增加值（亿元）,    新疆,2023,7710.30000
            工业增加值（亿元）,    北京,2022,5036.40000
            工业增加值（亿元）,    北京,2023,5008.50000
            工业增加值（亿元）,    天津,2022,5402.70000
            工业增加值（亿元）,    天津,2023,5359.00000
            工业增加值（亿元）,    河北,2022,14675.30000
            工业增加值（亿元）,    河北,2023,13968.70000
            工业增加值（亿元）,    山西,2022,12758.60000
            工业增加值（亿元）,    山西,2023,12263.30000
            工业增加值（亿元）,    内蒙古,2022,9703.80000
            工业增加值（亿元）,    内蒙古,2023,9889.80000
            工业增加值（亿元）,    辽宁,2022,10239.10000
            工业增加值（亿元）,    辽宁,2023,10220.20000
            工业增加值（亿元）,    吉林,2022,3737.90000
            工业增加值（亿元）,    吉林,2023,3705.00000
            工业增加值（亿元）,    黑龙江,2022,4257.60000
            工业增加值（亿元）,    黑龙江,2023,3963.60000
            工业增加值（亿元）,    上海,2022,10794.50000
            工业增加值（亿元）,    上海,2023,10846.20000
            工业增加值（亿元）,    江苏,2022,48593.60000
            工业增加值（亿元）,    江苏,2023,49244.60000
            工业增加值（亿元）,    浙江,2022,28871.30000
            工业增加值（亿元）,    浙江,2023,29412.10000
            工业增加值（亿元）,    安徽,2022,13792.00000
            工业增加值（亿元）,    安徽,2023,14021.10000
            工业增加值（亿元）,    福建,2022,19628.80000
            工业增加值（亿元）,    福建,2023,18548.30000
            工业增加值（亿元）,    江西,2022,11770.30000
            工业增加值（亿元）,    江西,2023,11180.70000
            工业增加值（亿元）,    山东,2022,28739.00000
            工业增加值（亿元）,    山东,2023,29191.20000
            工业增加值（亿元）,    河南,2022,19592.80000
            工业增加值（亿元）,    河南,2023,16915.00000
            工业增加值（亿元）,    湖北,2022,17546.30000
            工业增加值（亿元）,    湖北,2023,16357.00000
            工业增加值（亿元）,    湖南,2022,15025.30000
            工业增加值（亿元）,    湖南,2023,14567.10000
            工业增加值（亿元）,    广东,2022,47723.00000
            工业增加值（亿元）,    广东,2023,48712.90000
            工业增加值（亿元）,    广西,2022,6775.90000
            工业增加值（亿元）,    广西,2023,6918.30000
            工业增加值（亿元）,    海南,2022,770.10000
            工业增加值（亿元）,    海南,2023,861.40000
            工业增加值（亿元）,    重庆,2022,8276.00000
            工业增加值（亿元）,    重庆,2023,8333.40000
            工业增加值（亿元）,    四川,2022,16412.20000
            工业增加值（亿元）,    四川,2023,16705.20000
            工业增加值（亿元）,    贵州,2022,5493.10000
            工业增加值（亿元）,    贵州,2023,5682.80000
            工业增加值（亿元）,    云南,2022,7197.10000
            工业增加值（亿元）,    云南,2023,7202.80000
            工业增加值（亿元）,    西藏,2022,200.80000
            工业增加值（亿元）,    西藏,2023,252.30000
            工业增加值（亿元）,    陕西,2022,13158.30000
            工业增加值（亿元）,    陕西,2023,13258.70000
            工业增加值（亿元）,    甘肃,2022,3297.20000
            工业增加值（亿元）,    甘肃,2023,3389.60000
            工业增加值（亿元）,    青海,2022,1228.70000
            工业增加值（亿元）,    青海,2023,1272.40000
            工业增加值（亿元）,    宁夏,2022,2094.00000
            工业增加值（亿元）,    宁夏,2023,2130.10000
            工业增加值（亿元）,    新疆,2022,6022.80000
            工业增加值（亿元）,    新疆,2023,6434.70000
            建筑业增加值（亿元）,    北京,2022,1614.20000
            建筑业增加值（亿元）,    北京,2023,1603.40000
            建筑业增加值（亿元）,    天津,2022,724.60000
            建筑业增加值（亿元）,    天津,2023,769.60000
            建筑业增加值（亿元）,    河北,2022,2413.60000
            建筑业增加值（亿元）,    河北,2023,2507.10000
            建筑业增加值（亿元）,    山西,2022,1093.30000
            建筑业增加值（亿元）,    山西,2023,1080.10000
            建筑业增加值（亿元）,    内蒙古,2022,1538.00000
            建筑业增加值（亿元）,    内蒙古,2023,1813.80000
            建筑业增加值（亿元）,    辽宁,2022,1598.70000
            建筑业增加值（亿元）,    辽宁,2023,1648.00000
            建筑业增加值（亿元）,    吉林,2022,927.20000
            建筑业增加值（亿元）,    吉林,2023,913.70000
            建筑业增加值（亿元）,    黑龙江,2022,460.30000
            建筑业增加值（亿元）,    黑龙江,2023,438.00000
            建筑业增加值（亿元）,    上海,2022,743.60000
            建筑业增加值（亿元）,    上海,2023,882.30000
            建筑业增加值（亿元）,    江苏,2022,7377.80000
            建筑业增加值（亿元）,    江苏,2023,7765.70000
            建筑业增加值（亿元）,    浙江,2022,4388.10000
            建筑业增加值（亿元）,    浙江,2023,4623.50000
            建筑业增加值（亿元）,    安徽,2022,4819.40000
            建筑业增加值（亿元）,    安徽,2023,4881.20000
            建筑业增加值（亿元）,    福建,2022,5518.90000
            建筑业增加值（亿元）,    福建,2023,5498.00000
            建筑业增加值（亿元）,    江西,2022,2597.20000
            建筑业增加值（亿元）,    江西,2023,2531.70000
            建筑业增加值（亿元）,    山东,2022,6424.50000
            建筑业增加值（亿元）,    山东,2023,6961.10000
            建筑业增加值（亿元）,    河南,2022,5951.60000
            建筑业增加值（亿元）,    河南,2023,5322.20000
            建筑业增加值（亿元）,    湖北,2022,3741.50000
            建筑业增加值（亿元）,    湖北,2023,3916.10000
            建筑业增加值（亿元）,    湖南,2022,4174.90000
            建筑业增加值（亿元）,    湖南,2023,4277.10000
            建筑业增加值（亿元）,    广东,2022,5247.60000
            建筑业增加值（亿元）,    广东,2023,5892.50000
            建筑业增加值（亿元）,    广西,2022,2180.40000
            建筑业增加值（亿元）,    广西,2023,2028.40000
            建筑业增加值（亿元）,    海南,2022,545.60000
            建筑业增加值（亿元）,    海南,2023,592.70000
            建筑业增加值（亿元）,    重庆,2022,3417.90000
            建筑业增加值（亿元）,    重庆,2023,3365.80000
            建筑业增加值（亿元）,    四川,2022,4888.60000
            建筑业增加值（亿元）,    四川,2023,4846.50000
            建筑业增加值（亿元）,    贵州,2022,1626.20000
            建筑业增加值（亿元）,    贵州,2023,1636.60000
            建筑业增加值（亿元）,    云南,2022,3282.40000
            建筑业增加值（亿元）,    云南,2023,3064.60000
            建筑业增加值（亿元）,    西藏,2022,603.90000
            建筑业增加值（亿元）,    西藏,2023,630.60000
            建筑业增加值（亿元）,    陕西,2022,2893.00000
            建筑业增加值（亿元）,    陕西,2023,2955.00000
            建筑业增加值（亿元）,    甘肃,2022,657.60000
            建筑业增加值（亿元）,    甘肃,2023,707.70000
            建筑业增加值（亿元）,    青海,2022,357.00000
            建筑业增加值（亿元）,    青海,2023,340.40000
            建筑业增加值（亿元）,    宁夏,2022,357.20000
            建筑业增加值（亿元）,    宁夏,2023,359.90000
            建筑业增加值（亿元）,    新疆,2022,1355.70000
            建筑业增加值（亿元）,    新疆,2023,1428.00000
        第三产业增加值（亿元）,    北京,2022,34894.30000
        第三产业增加值（亿元）,    北京,2023,37129.60000
        第三产业增加值（亿元）,    天津,2022,9999.30000
        第三产业增加值（亿元）,    天津,2023,10486.20000
        第三产业增加值（亿元）,    河北,2022,20910.00000
        第三产业增加值（亿元）,    河北,2023,23042.60000
        第三产业增加值（亿元）,    山西,2022,10461.30000
        第三产业增加值（亿元）,    山西,2023,10979.60000
        第三产业增加值（亿元）,    内蒙古,2022,9263.10000
        第三产业增加值（亿元）,    内蒙古,2023,10186.10000
        第三产业增加值（亿元）,    辽宁,2022,14621.70000
        第三产业增加值（亿元）,    辽宁,2023,15823.90000
        第三产业增加值（亿元）,    吉林,2022,6752.80000
        第三产业增加值（亿元）,    吉林,2023,7301.40000
        第三产业增加值（亿元）,    黑龙江,2022,7642.20000
        第三产业增加值（亿元）,    黑龙江,2023,8074.30000
        第三产业增加值（亿元）,    上海,2022,33097.40000
        第三产业增加值（亿元）,    上海,2023,35509.60000
        第三产业增加值（亿元）,    江苏,2022,62027.50000
        第三产业增加值（亿元）,    江苏,2023,66236.70000
        第三产业增加值（亿元）,    浙江,2022,42185.40000
        第三产业增加值（亿元）,    浙江,2023,46268.60000
        第三产业增加值（亿元）,    安徽,2022,22943.30000
        第三产业增加值（亿元）,    安徽,2023,24682.20000
        第三产业增加值（亿元）,    福建,2022,24955.50000
        第三产业增加值（亿元）,    福建,2023,27171.00000
        第三产业增加值（亿元）,    江西,2022,15263.70000
        第三产业增加值（亿元）,    江西,2023,16043.20000
        第三产业增加值（亿元）,    山东,2022,46122.30000
        第三产业增加值（亿元）,    山东,2023,49574.60000
        第三产业增加值（亿元）,    河南,2022,30062.20000
        第三产业增加值（亿元）,    河南,2023,31597.00000
        第三产业增加值（亿元）,    湖北,2022,27507.60000
        第三产业增加值（亿元）,    湖北,2023,30514.70000
        第三产业增加值（亿元）,    湖南,2022,24885.10000
        第三产业增加值（亿元）,    湖南,2023,26568.80000
        第三产业增加值（亿元）,    广东,2022,70934.70000
        第三产业增加值（亿元）,    广东,2023,75695.20000
        第三产业增加值（亿元）,    广西,2022,13092.50000
        第三产业增加值（亿元）,    广西,2023,13810.10000
        第三产业增加值（亿元）,    海南,2022,4089.50000
        第三产业增加值（亿元）,    海南,2023,4595.30000
        第三产业增加值（亿元）,    重庆,2022,15423.10000
        第三产业增加值（亿元）,    重庆,2023,16372.00000
        第三产业增加值（亿元）,    四川,2022,29628.40000
        第三产业增加值（亿元）,    四川,2023,32769.50000
        第三产业增加值（亿元）,    贵州,2022,10190.40000
        第三产业增加值（亿元）,    贵州,2023,10707.50000
        第三产业增加值（亿元）,    云南,2022,14470.80000
        第三产业增加值（亿元）,    云南,2023,15558.20000
        第三产业增加值（亿元）,    西藏,2022,1147.80000
        第三产业增加值（亿元）,    西藏,2023,1294.70000
        第三产业增加值（亿元）,    陕西,2022,14264.20000
        第三产业增加值（亿元）,    陕西,2023,15067.40000
        第三产业增加值（亿元）,    甘肃,2022,5741.20000
        第三产业增加值（亿元）,    甘肃,2023,6141.80000
        第三产业增加值（亿元）,    青海,2022,1644.20000
        第三产业增加值（亿元）,    青海,2023,1799.20000
        第三产业增加值（亿元）,    宁夏,2022,2213.00000
        第三产业增加值（亿元）,    宁夏,2023,2399.60000
        第三产业增加值（亿元）,    新疆,2022,7961.00000
        第三产业增加值（亿元）,    新疆,2023,8673.40000
            交通运输、仓储和邮政业增加值（亿元）,    北京,2022,879.20000
            交通运输、仓储和邮政业增加值（亿元）,    北京,2023,1065.30000
            交通运输、仓储和邮政业增加值（亿元）,    天津,2022,1061.10000
            交通运输、仓储和邮政业增加值（亿元）,    天津,2023,1157.30000
            交通运输、仓储和邮政业增加值（亿元）,    河北,2022,3013.30000
            交通运输、仓储和邮政业增加值（亿元）,    河北,2023,3420.90000
            交通运输、仓储和邮政业增加值（亿元）,    山西,2022,1198.50000
            交通运输、仓储和邮政业增加值（亿元）,    山西,2023,1335.90000
            交通运输、仓储和邮政业增加值（亿元）,    内蒙古,2022,1317.90000
            交通运输、仓储和邮政业增加值（亿元）,    内蒙古,2023,1512.50000
            交通运输、仓储和邮政业增加值（亿元）,    辽宁,2022,1367.60000
            交通运输、仓储和邮政业增加值（亿元）,    辽宁,2023,1566.20000
            交通运输、仓储和邮政业增加值（亿元）,    吉林,2022,592.10000
            交通运输、仓储和邮政业增加值（亿元）,    吉林,2023,679.20000
            交通运输、仓储和邮政业增加值（亿元）,    黑龙江,2022,553.10000
            交通运输、仓储和邮政业增加值（亿元）,    黑龙江,2023,648.00000
            交通运输、仓储和邮政业增加值（亿元）,    上海,2022,1914.50000
            交通运输、仓储和邮政业增加值（亿元）,    上海,2023,2331.50000
            交通运输、仓储和邮政业增加值（亿元）,    江苏,2022,3655.60000
            交通运输、仓储和邮政业增加值（亿元）,    江苏,2023,4224.50000
            交通运输、仓储和邮政业增加值（亿元）,    浙江,2022,2375.50000
            交通运输、仓储和邮政业增加值（亿元）,    浙江,2023,2808.50000
            交通运输、仓储和邮政业增加值（亿元）,    安徽,2022,2171.70000
            交通运输、仓储和邮政业增加值（亿元）,    安徽,2023,2469.20000
            交通运输、仓储和邮政业增加值（亿元）,    福建,2022,1960.00000
            交通运输、仓储和邮政业增加值（亿元）,    福建,2023,2238.40000
            交通运输、仓储和邮政业增加值（亿元）,    江西,2022,1341.70000
            交通运输、仓储和邮政业增加值（亿元）,    江西,2023,1495.10000
            交通运输、仓储和邮政业增加值（亿元）,    山东,2022,4911.00000
            交通运输、仓储和邮政业增加值（亿元）,    山东,2023,5190.20000
            交通运输、仓储和邮政业增加值（亿元）,    河南,2022,3721.10000
            交通运输、仓储和邮政业增加值（亿元）,    河南,2023,4246.80000
            交通运输、仓储和邮政业增加值（亿元）,    湖北,2022,2313.90000
            交通运输、仓储和邮政业增加值（亿元）,    湖北,2023,2950.80000
            交通运输、仓储和邮政业增加值（亿元）,    湖南,2022,1696.90000
            交通运输、仓储和邮政业增加值（亿元）,    湖南,2023,1984.30000
            交通运输、仓储和邮政业增加值（亿元）,    广东,2022,4040.90000
            交通运输、仓储和邮政业增加值（亿元）,    广东,2023,4847.70000
            交通运输、仓储和邮政业增加值（亿元）,    广西,2022,1098.30000
            交通运输、仓储和邮政业增加值（亿元）,    广西,2023,1260.10000
            交通运输、仓储和邮政业增加值（亿元）,    海南,2022,371.90000
            交通运输、仓储和邮政业增加值（亿元）,    海南,2023,502.20000
            交通运输、仓储和邮政业增加值（亿元）,    重庆,2022,1084.00000
            交通运输、仓储和邮政业增加值（亿元）,    重庆,2023,1191.10000
            交通运输、仓储和邮政业增加值（亿元）,    四川,2022,1587.50000
            交通运输、仓储和邮政业增加值（亿元）,    四川,2023,2004.60000
            交通运输、仓储和邮政业增加值（亿元）,    贵州,2022,838.20000
            交通运输、仓储和邮政业增加值（亿元）,    贵州,2023,927.30000
            交通运输、仓储和邮政业增加值（亿元）,    云南,2022,1335.40000
            交通运输、仓储和邮政业增加值（亿元）,    云南,2023,1686.20000
            交通运输、仓储和邮政业增加值（亿元）,    西藏,2022,42.50000
            交通运输、仓储和邮政业增加值（亿元）,    西藏,2023,53.30000
            交通运输、仓储和邮政业增加值（亿元）,    陕西,2022,1293.80000
            交通运输、仓储和邮政业增加值（亿元）,    陕西,2023,1416.90000
            交通运输、仓储和邮政业增加值（亿元）,    甘肃,2022,555.60000
            交通运输、仓储和邮政业增加值（亿元）,    甘肃,2023,691.40000
            交通运输、仓储和邮政业增加值（亿元）,    青海,2022,155.20000
            交通运输、仓储和邮政业增加值（亿元）,    青海,2023,208.30000
            交通运输、仓储和邮政业增加值（亿元）,    宁夏,2022,213.50000
            交通运输、仓储和邮政业增加值（亿元）,    宁夏,2023,251.70000
            交通运输、仓储和邮政业增加值（亿元）,    新疆,2022,845.30000
            交通运输、仓储和邮政业增加值（亿元）,    新疆,2023,1039.70000
            批发和零售业增加值（亿元）,    北京,2022,3110.30000
            批发和零售业增加值（亿元）,    北京,2023,3073.10000
            批发和零售业增加值（亿元）,    天津,2022,1401.70000
