指标,地区,时间,数值
            第二产业所占比重（%）,    北京,2022,15.90000
            第二产业所占比重（%）,    北京,2023,14.90000
            第二产业所占比重（%）,    天津,2022,37.00000
            第二产业所占比重（%）,    天津,2023,35.70000
            第二产业所占比重（%）,    河北,2022,40.20000
            第二产业所占比重（%）,    河北,2023,37.40000
            第二产业所占比重（%）,    山西,2022,54.00000
            第二产业所占比重（%）,    山西,2023,51.90000
            第二产业所占比重（%）,    内蒙古,2022,48.50000
            第二产业所占比重（%）,    内蒙古,2023,47.50000
            第二产业所占比重（%）,    辽宁,2022,40.60000
            第二产业所占比重（%）,    辽宁,2023,38.80000
            第二产业所占比重（%）,    吉林,2022,35.40000
            第二产业所占比重（%）,    吉林,2023,33.90000
            第二产业所占比重（%）,    黑龙江,2022,29.20000
            第二产业所占比重（%）,    黑龙江,2023,27.00000
            第二产业所占比重（%）,    上海,2022,25.70000
            第二产业所占比重（%）,    上海,2023,24.60000
            第二产业所占比重（%）,    江苏,2022,45.50000
            第二产业所占比重（%）,    江苏,2023,44.40000
            第二产业所占比重（%）,    浙江,2022,42.70000
            第二产业所占比重（%）,    浙江,2023,41.10000
            第二产业所占比重（%）,    安徽,2022,41.30000
            第二产业所占比重（%）,    安徽,2023,40.10000
            第二产业所占比重（%）,    福建,2022,47.20000
            第二产业所占比重（%）,    福建,2023,44.10000
            第二产业所占比重（%）,    江西,2022,44.80000
            第二产业所占比重（%）,    江西,2023,42.60000
            第二产业所占比重（%）,    山东,2022,40.00000
            第二产业所占比重（%）,    山东,2023,39.10000
            第二产业所占比重（%）,    河南,2022,41.50000
            第二产业所占比重（%）,    河南,2023,37.50000
            第二产业所占比重（%）,    湖北,2022,39.50000
            第二产业所占比重（%）,    湖北,2023,36.20000
            第二产业所占比重（%）,    湖南,2022,39.40000
            第二产业所占比重（%）,    湖南,2023,37.60000
            第二产业所占比重（%）,    广东,2022,40.90000
            第二产业所占比重（%）,    广东,2023,40.10000
            第二产业所占比重（%）,    广西,2022,34.00000
            第二产业所占比重（%）,    广西,2023,32.80000
            第二产业所占比重（%）,    海南,2022,19.20000
            第二产业所占比重（%）,    海南,2023,19.20000
            第二产业所占比重（%）,    重庆,2022,40.10000
            第二产业所占比重（%）,    重庆,2023,38.80000
            第二产业所占比重（%）,    四川,2022,37.30000
            第二产业所占比重（%）,    四川,2023,35.40000
            第二产业所占比重（%）,    贵州,2022,35.30000
            第二产业所占比重（%）,    贵州,2023,35.00000
            第二产业所占比重（%）,    云南,2022,36.20000
            第二产业所占比重（%）,    云南,2023,34.20000
            第二产业所占比重（%）,    西藏,2022,37.70000
            第二产业所占比重（%）,    西藏,2023,36.90000
            第二产业所占比重（%）,    陕西,2022,48.60000
            第二产业所占比重（%）,    陕西,2023,47.60000
            第二产业所占比重（%）,    甘肃,2022,35.20000
            第二产业所占比重（%）,    甘肃,2023,34.40000
            第二产业所占比重（%）,    青海,2022,43.90000
            第二产业所占比重（%）,    青海,2023,42.50000
            第二产业所占比重（%）,    宁夏,2022,48.30000
            第二产业所占比重（%）,    宁夏,2023,46.80000
            第二产业所占比重（%）,    新疆,2022,41.00000
            第二产业所占比重（%）,    新疆,2023,40.30000
            第三产业所占比重（%）,    北京,2022,83.90000
            第三产业所占比重（%）,    北京,2023,84.80000
            第三产业所占比重（%）,    天津,2022,61.30000
            第三产业所占比重（%）,    天津,2023,62.70000
            第三产业所占比重（%）,    河北,2022,49.40000
            第三产业所占比重（%）,    河北,2023,52.40000
            第三产业所占比重（%）,    山西,2022,40.80000
            第三产业所占比重（%）,    山西,2023,42.70000
            第三产业所占比重（%）,    内蒙古,2022,40.00000
            第三产业所占比重（%）,    内蒙古,2023,41.40000
            第三产业所占比重（%）,    辽宁,2022,50.50000
            第三产业所占比重（%）,    辽宁,2023,52.40000
            第三产业所占比重（%）,    吉林,2022,51.70000
            第三产业所占比重（%）,    吉林,2023,54.00000
            第三产业所占比重（%）,    黑龙江,2022,48.10000
            第三产业所占比重（%）,    黑龙江,2023,50.80000
            第三产业所占比重（%）,    上海,2022,74.10000
            第三产业所占比重（%）,    上海,2023,75.20000
            第三产业所占比重（%）,    江苏,2022,50.50000
            第三产业所占比重（%）,    江苏,2023,51.70000
            第三产业所占比重（%）,    浙江,2022,54.30000
            第三产业所占比重（%）,    浙江,2023,56.00000
            第三产业所占比重（%）,    安徽,2022,50.90000
            第三产业所占比重（%）,    安徽,2023,52.50000
            第三产业所占比重（%）,    福建,2022,47.00000
            第三产业所占比重（%）,    福建,2023,50.00000
            第三产业所占比重（%）,    江西,2022,47.60000
            第三产业所占比重（%）,    江西,2023,49.80000
            第三产业所占比重（%）,    山东,2022,52.80000
            第三产业所占比重（%）,    山东,2023,53.80000
            第三产业所占比重（%）,    河南,2022,49.00000
            第三产业所占比重（%）,    河南,2023,53.40000
            第三产业所占比重（%）,    湖北,2022,51.20000
            第三产业所占比重（%）,    湖北,2023,54.70000
            第三产业所占比重（%）,    湖南,2022,51.10000
            第三产业所占比重（%）,    湖南,2023,53.10000
            第三产业所占比重（%）,    广东,2022,54.90000
            第三产业所占比重（%）,    广东,2023,55.80000
            第三产业所占比重（%）,    广西,2022,49.80000
            第三产业所占比重（%）,    广西,2023,50.80000
            第三产业所占比重（%）,    海南,2022,60.00000
            第三产业所占比重（%）,    海南,2023,60.90000
            第三产业所占比重（%）,    重庆,2022,52.90000
            第三产业所占比重（%）,    重庆,2023,54.30000
            第三产业所占比重（%）,    四川,2022,52.20000
            第三产业所占比重（%）,    四川,2023,54.50000
            第三产业所占比重（%）,    贵州,2022,50.50000
            第三产业所占比重（%）,    贵州,2023,51.20000
            第三产业所占比重（%）,    云南,2022,50.00000
            第三产业所占比重（%）,    云南,2023,51.80000
            第三产业所占比重（%）,    西藏,2022,53.80000
            第三产业所占比重（%）,    西藏,2023,54.10000
            第三产业所占比重（%）,    陕西,2022,43.50000
            第三产业所占比重（%）,    陕西,2023,44.60000
            第三产业所占比重（%）,    甘肃,2022,51.30000
            第三产业所占比重（%）,    甘肃,2023,51.80000
            第三产业所占比重（%）,    青海,2022,45.50000
            第三产业所占比重（%）,    青海,2023,47.40000
            第三产业所占比重（%）,    宁夏,2022,43.70000
            第三产业所占比重（%）,    宁夏,2023,45.10000
            第三产业所占比重（%）,    新疆,2022,44.90000
            第三产业所占比重（%）,    新疆,2023,45.30000
    地区生产总值指数（上年=100）,    北京,2022,100.70000
    地区生产总值指数（上年=100）,    北京,2023,105.20000
    地区生产总值指数（上年=100）,    天津,2022,101.00000
    地区生产总值指数（上年=100）,    天津,2023,104.30000
    地区生产总值指数（上年=100）,    河北,2022,103.80000
    地区生产总值指数（上年=100）,    河北,2023,105.50000
    地区生产总值指数（上年=100）,    山西,2022,104.40000
    地区生产总值指数（上年=100）,    山西,2023,105.00000
    地区生产总值指数（上年=100）,    内蒙古,2022,104.20000
    地区生产总值指数（上年=100）,    内蒙古,2023,107.30000
    地区生产总值指数（上年=100）,    辽宁,2022,102.10000
    地区生产总值指数（上年=100）,    辽宁,2023,105.30000
    地区生产总值指数（上年=100）,    吉林,2022,98.10000
    地区生产总值指数（上年=100）,    吉林,2023,106.30000
    地区生产总值指数（上年=100）,    黑龙江,2022,102.70000
    地区生产总值指数（上年=100）,    黑龙江,2023,102.60000
    地区生产总值指数（上年=100）,    上海,2022,99.80000
    地区生产总值指数（上年=100）,    上海,2023,105.00000
    地区生产总值指数（上年=100）,    江苏,2022,102.80000
    地区生产总值指数（上年=100）,    江苏,2023,105.80000
    地区生产总值指数（上年=100）,    浙江,2022,103.10000
    地区生产总值指数（上年=100）,    浙江,2023,106.00000
    地区生产总值指数（上年=100）,    安徽,2022,103.50000
    地区生产总值指数（上年=100）,    安徽,2023,105.80000
    地区生产总值指数（上年=100）,    福建,2022,104.70000
    地区生产总值指数（上年=100）,    福建,2023,104.50000
    地区生产总值指数（上年=100）,    江西,2022,104.70000
    地区生产总值指数（上年=100）,    江西,2023,104.10000
    地区生产总值指数（上年=100）,    山东,2022,103.90000
    地区生产总值指数（上年=100）,    山东,2023,106.00000
    地区生产总值指数（上年=100）,    河南,2022,103.10000
    地区生产总值指数（上年=100）,    河南,2023,104.10000
    地区生产总值指数（上年=100）,    湖北,2022,104.30000
    地区生产总值指数（上年=100）,    湖北,2023,106.00000
    地区生产总值指数（上年=100）,    湖南,2022,104.50000
    地区生产总值指数（上年=100）,    湖南,2023,104.60000
    地区生产总值指数（上年=100）,    广东,2022,101.90000
    地区生产总值指数（上年=100）,    广东,2023,104.80000
    地区生产总值指数（上年=100）,    广西,2022,102.90000
    地区生产总值指数（上年=100）,    广西,2023,104.10000
    地区生产总值指数（上年=100）,    海南,2022,100.20000
    地区生产总值指数（上年=100）,    海南,2023,109.20000
    地区生产总值指数（上年=100）,    重庆,2022,102.60000
    地区生产总值指数（上年=100）,    重庆,2023,106.10000
    地区生产总值指数（上年=100）,    四川,2022,102.90000
    地区生产总值指数（上年=100）,    四川,2023,106.00000
    地区生产总值指数（上年=100）,    贵州,2022,101.20000
    地区生产总值指数（上年=100）,    贵州,2023,104.90000
    地区生产总值指数（上年=100）,    云南,2022,104.30000
    地区生产总值指数（上年=100）,    云南,2023,104.40000
    地区生产总值指数（上年=100）,    西藏,2022,101.10000
    地区生产总值指数（上年=100）,    西藏,2023,109.50000
    地区生产总值指数（上年=100）,    陕西,2022,104.30000
    地区生产总值指数（上年=100）,    陕西,2023,104.30000
    地区生产总值指数（上年=100）,    甘肃,2022,104.50000
    地区生产总值指数（上年=100）,    甘肃,2023,106.40000
    地区生产总值指数（上年=100）,    青海,2022,102.30000
    地区生产总值指数（上年=100）,    青海,2023,105.30000
    地区生产总值指数（上年=100）,    宁夏,2022,104.00000
    地区生产总值指数（上年=100）,    宁夏,2023,106.60000
    地区生产总值指数（上年=100）,    新疆,2022,103.20000
    地区生产总值指数（上年=100）,    新疆,2023,106.80000
        第一产业增加值指数（上年=100）,    北京,2022,98.40000
        第一产业增加值指数（上年=100）,    北京,2023,95.40000
        第一产业增加值指数（上年=100）,    天津,2022,102.90000
        第一产业增加值指数（上年=100）,    天津,2023,101.20000
        第一产业增加值指数（上年=100）,    河北,2022,104.20000
        第一产业增加值指数（上年=100）,    河北,2023,102.60000
        第一产业增加值指数（上年=100）,    山西,2022,105.10000
        第一产业增加值指数（上年=100）,    山西,2023,104.00000
        第一产业增加值指数（上年=100）,    内蒙古,2022,104.30000
        第一产业增加值指数（上年=100）,    内蒙古,2023,105.50000
        第一产业增加值指数（上年=100）,    辽宁,2022,102.80000
        第一产业增加值指数（上年=100）,    辽宁,2023,104.70000
        第一产业增加值指数（上年=100）,    吉林,2022,104.00000
        第一产业增加值指数（上年=100）,    吉林,2023,105.00000
        第一产业增加值指数（上年=100）,    黑龙江,2022,102.40000
        第一产业增加值指数（上年=100）,    黑龙江,2023,102.60000
        第一产业增加值指数（上年=100）,    上海,2022,96.50000
        第一产业增加值指数（上年=100）,    上海,2023,98.50000
        第一产业增加值指数（上年=100）,    江苏,2022,103.10000
        第一产业增加值指数（上年=100）,    江苏,2023,103.50000
        第一产业增加值指数（上年=100）,    浙江,2022,103.20000
        第一产业增加值指数（上年=100）,    浙江,2023,104.20000
        第一产业增加值指数（上年=100）,    安徽,2022,104.00000
        第一产业增加值指数（上年=100）,    安徽,2023,103.90000
        第一产业增加值指数（上年=100）,    福建,2022,103.70000
        第一产业增加值指数（上年=100）,    福建,2023,104.20000
        第一产业增加值指数（上年=100）,    江西,2022,103.90000
        第一产业增加值指数（上年=100）,    江西,2023,104.00000
        第一产业增加值指数（上年=100）,    山东,2022,104.30000
        第一产业增加值指数（上年=100）,    山东,2023,104.50000
        第一产业增加值指数（上年=100）,    河南,2022,104.80000
        第一产业增加值指数（上年=100）,    河南,2023,101.80000
        第一产业增加值指数（上年=100）,    湖北,2022,103.80000
        第一产业增加值指数（上年=100）,    湖北,2023,104.10000
        第一产业增加值指数（上年=100）,    湖南,2022,103.60000
        第一产业增加值指数（上年=100）,    湖南,2023,103.50000
        第一产业增加值指数（上年=100）,    广东,2022,105.20000
        第一产业增加值指数（上年=100）,    广东,2023,104.80000
        第一产业增加值指数（上年=100）,    广西,2022,105.00000
        第一产业增加值指数（上年=100）,    广西,2023,104.70000
        第一产业增加值指数（上年=100）,    海南,2022,103.10000
        第一产业增加值指数（上年=100）,    海南,2023,104.60000
        第一产业增加值指数（上年=100）,    重庆,2022,104.00000
        第一产业增加值指数（上年=100）,    重庆,2023,104.60000
        第一产业增加值指数（上年=100）,    四川,2022,104.30000
        第一产业增加值指数（上年=100）,    四川,2023,104.00000
        第一产业增加值指数（上年=100）,    贵州,2022,103.60000
        第一产业增加值指数（上年=100）,    贵州,2023,103.90000
        第一产业增加值指数（上年=100）,    云南,2022,104.90000
        第一产业增加值指数（上年=100）,    云南,2023,104.20000
        第一产业增加值指数（上年=100）,    西藏,2022,106.20000
        第一产业增加值指数（上年=100）,    西藏,2023,114.90000
        第一产业增加值指数（上年=100）,    陕西,2022,104.30000
        第一产业增加值指数（上年=100）,    陕西,2023,104.00000
        第一产业增加值指数（上年=100）,    甘肃,2022,105.70000
        第一产业增加值指数（上年=100）,    甘肃,2023,105.90000
        第一产业增加值指数（上年=100）,    青海,2022,104.50000
        第一产业增加值指数（上年=100）,    青海,2023,104.70000
        第一产业增加值指数（上年=100）,    宁夏,2022,104.70000
        第一产业增加值指数（上年=100）,    宁夏,2023,107.70000
        第一产业增加值指数（上年=100）,    新疆,2022,105.30000
        第一产业增加值指数（上年=100）,    新疆,2023,106.30000
        第二产业增加值指数（上年=100）,    北京,2022,88.60000
        第二产业增加值指数（上年=100）,    北京,2023,100.40000
        第二产业增加值指数（上年=100）,    天津,2022,99.50000
        第二产业增加值指数（上年=100）,    天津,2023,103.20000
        第二产业增加值指数（上年=100）,    河北,2022,104.60000
        第二产业增加值指数（上年=100）,    河北,2023,106.20000
        第二产业增加值指数（上年=100）,    山西,2022,106.20000
        第二产业增加值指数（上年=100）,    山西,2023,105.10000
        第二产业增加值指数（上年=100）,    内蒙古,2022,106.50000
        第二产业增加值指数（上年=100）,    内蒙古,2023,108.10000
        第二产业增加值指数（上年=100）,    辽宁,2022,99.90000
        第二产业增加值指数（上年=100）,    辽宁,2023,105.00000
        第二产业增加值指数（上年=100）,    吉林,2022,94.90000
        第二产业增加值指数（上年=100）,    吉林,2023,105.90000
        第二产业增加值指数（上年=100）,    黑龙江,2022,100.90000
        第二产业增加值指数（上年=100）,    黑龙江,2023,97.70000
        第二产业增加值指数（上年=100）,    上海,2022,98.40000
        第二产业增加值指数（上年=100）,    上海,2023,101.90000
        第二产业增加值指数（上年=100）,    江苏,2022,103.70000
        第二产业增加值指数（上年=100）,    江苏,2023,106.70000
        第二产业增加值指数（上年=100）,    浙江,2022,103.40000
        第二产业增加值指数（上年=100）,    浙江,2023,105.00000
        第二产业增加值指数（上年=100）,    安徽,2022,105.10000
        第二产业增加值指数（上年=100）,    安徽,2023,106.10000
        第二产业增加值指数（上年=100）,    福建,2022,105.40000
        第二产业增加值指数（上年=100）,    福建,2023,103.70000
        第二产业增加值指数（上年=100）,    江西,2022,105.40000
        第二产业增加值指数（上年=100）,    江西,2023,104.60000
        第二产业增加值指数（上年=100）,    山东,2022,104.20000
        第二产业增加值指数（上年=100）,    山东,2023,106.50000
        第二产业增加值指数（上年=100）,    河南,2022,104.10000
        第二产业增加值指数（上年=100）,    河南,2023,104.70000
        第二产业增加值指数（上年=100）,    湖北,2022,106.60000
        第二产业增加值指数（上年=100）,    湖北,2023,104.90000
        第二产业增加值指数（上年=100）,    湖南,2022,106.10000
        第二产业增加值指数（上年=100）,    湖南,2023,104.60000
        第二产业增加值指数（上年=100）,    广东,2022,102.50000
        第二产业增加值指数（上年=100）,    广东,2023,104.80000
        第二产业增加值指数（上年=100）,    广西,2022,103.20000
        第二产业增加值指数（上年=100）,    广西,2023,103.20000
        第二产业增加值指数（上年=100）,    海南,2022,98.70000
        第二产业增加值指数（上年=100）,    海南,2023,110.60000
        第二产业增加值指数（上年=100）,    重庆,2022,103.30000
        第二产业增加值指数（上年=100）,    重庆,2023,106.50000
        第二产业增加值指数（上年=100）,    四川,2022,103.90000
        第二产业增加值指数（上年=100）,    四川,2023,105.00000
        第二产业增加值指数（上年=100）,    贵州,2022,100.50000
        第二产业增加值指数（上年=100）,    贵州,2023,104.40000
        第二产业增加值指数（上年=100）,    云南,2022,106.00000
        第二产业增加值指数（上年=100）,    云南,2023,102.40000
        第二产业增加值指数（上年=100）,    西藏,2022,105.60000
        第二产业增加值指数（上年=100）,    西藏,2023,107.70000
        第二产业增加值指数（上年=100）,    陕西,2022,106.20000
        第二产业增加值指数（上年=100）,    陕西,2023,104.50000
        第二产业增加值指数（上年=100）,    甘肃,2022,104.20000
        第二产业增加值指数（上年=100）,    甘肃,2023,106.50000
        第二产业增加值指数（上年=100）,    青海,2022,107.90000
        第二产业增加值指数（上年=100）,    青海,2023,104.10000
        第二产业增加值指数（上年=100）,    宁夏,2022,106.10000
        第二产业增加值指数（上年=100）,    宁夏,2023,108.50000
        第二产业增加值指数（上年=100）,    新疆,2022,104.80000
        第二产业增加值指数（上年=100）,    新疆,2023,107.20000
        第三产业增加值指数（上年=100）,    北京,2022,103.40000
        第三产业增加值指数（上年=100）,    北京,2023,106.10000
        第三产业增加值指数（上年=100）,    天津,2022,101.70000
        第三产业增加值指数（上年=100）,    天津,2023,104.90000
        第三产业增加值指数（上年=100）,    河北,2022,103.20000
        第三产业增加值指数（上年=100）,    河北,2023,105.50000
        第三产业增加值指数（上年=100）,    山西,2022,102.70000
        第三产业增加值指数（上年=100）,    山西,2023,105.00000
        第三产业增加值指数（上年=100）,    内蒙古,2022,102.20000
        第三产业增加值指数（上年=100）,    内蒙古,2023,107.00000
        第三产业增加值指数（上年=100）,    辽宁,2022,103.40000
        第三产业增加值指数（上年=100）,    辽宁,2023,105.50000
        第三产业增加值指数（上年=100）,    吉林,2022,98.80000
        第三产业增加值指数（上年=100）,    吉林,2023,106.90000
        第三产业增加值指数（上年=100）,    黑龙江,2022,103.80000
        第三产业增加值指数（上年=100）,    黑龙江,2023,105.00000
        第三产业增加值指数（上年=100）,    上海,2022,100.30000
        第三产业增加值指数（上年=100）,    上海,2023,106.00000
        第三产业增加值指数（上年=100）,    江苏,2022,101.90000
        第三产业增加值指数（上年=100）,    江苏,2023,105.10000
        第三产业增加值指数（上年=100）,    浙江,2022,102.80000
        第三产业增加值指数（上年=100）,    浙江,2023,106.70000
        第三产业增加值指数（上年=100）,    安徽,2022,102.20000
        第三产业增加值指数（上年=100）,    安徽,2023,105.80000
        第三产业增加值指数（上年=100）,    福建,2022,104.00000
        第三产业增加值指数（上年=100）,    福建,2023,105.20000
        第三产业增加值指数（上年=100）,    江西,2022,104.20000
        第三产业增加值指数（上年=100）,    江西,2023,103.60000
        第三产业增加值指数（上年=100）,    山东,2022,103.60000
        第三产业增加值指数（上年=100）,    山东,2023,105.80000
        第三产业增加值指数（上年=100）,    河南,2022,102.00000
        第三产业增加值指数（上年=100）,    河南,2023,104.00000
        第三产业增加值指数（上年=100）,    湖北,2022,102.70000
        第三产业增加值指数（上年=100）,    湖北,2023,107.00000
        第三产业增加值指数（上年=100）,    湖南,2022,103.50000
        第三产业增加值指数（上年=100）,    湖南,2023,104.80000
        第三产业增加值指数（上年=100）,    广东,2022,101.20000
        第三产业增加值指数（上年=100）,    广东,2023,104.70000
        第三产业增加值指数（上年=100）,    广西,2022,102.00000
        第三产业增加值指数（上年=100）,    广西,2023,104.40000
        第三产业增加值指数（上年=100）,    海南,2022,99.80000
        第三产业增加值指数（上年=100）,    海南,2023,110.30000
        第三产业增加值指数（上年=100）,    重庆,2022,101.90000
        第三产业增加值指数（上年=100）,    重庆,2023,105.90000
        第三产业增加值指数（上年=100）,    四川,2022,102.00000
        第三产业增加值指数（上年=100）,    四川,2023,107.10000
        第三产业增加值指数（上年=100）,    贵州,2022,101.00000
        第三产业增加值指数（上年=100）,    贵州,2023,105.50000
        第三产业增加值指数（上年=100）,    云南,2022,103.10000
        第三产业增加值指数（上年=100）,    云南,2023,105.70000
        第三产业增加值指数（上年=100）,    西藏,2022,97.60000
        第三产业增加值指数（上年=100）,    西藏,2023,109.90000
        第三产业增加值指数（上年=100）,    陕西,2022,102.60000
        第三产业增加值指数（上年=100）,    陕西,2023,104.10000
        第三产业增加值指数（上年=100）,    甘肃,2022,104.40000
        第三产业增加值指数（上年=100）,    甘肃,2023,106.40000
        第三产业增加值指数（上年=100）,    青海,2022,97.50000
        第三产业增加值指数（上年=100）,    青海,2023,106.50000
        第三产业增加值指数（上年=100）,    宁夏,2022,102.10000
        第三产业增加值指数（上年=100）,    宁夏,2023,104.70000
        第三产业增加值指数（上年=100）,    新疆,2022,101.50000
        第三产业增加值指数（上年=100）,    新疆,2023,106.60000
    人均地区生产总值指数（上年=100）,    北京,2022,100.80000
    人均地区生产总值指数（上年=100）,    北京,2023,105.20000
    人均地区生产总值指数（上年=100）,    天津,2022,101.80000
    人均地区生产总值指数（上年=100）,    天津,2023,104.60000
    人均地区生产总值指数（上年=100）,    河北,2022,104.10000
    人均地区生产总值指数（上年=100）,    河北,2023,105.80000
    人均地区生产总值指数（上年=100）,    山西,2022,104.50000
    人均地区生产总值指数（上年=100）,    山西,2023,105.20000
    人均地区生产总值指数（上年=100）,    内蒙古,2022,104.20000
    人均地区生产总值指数（上年=100）,    内蒙古,2023,107.40000
    人均地区生产总值指数（上年=100）,    辽宁,2022,102.80000
    人均地区生产总值指数（上年=100）,    辽宁,2023,105.90000
    人均地区生产总值指数（上年=100）,    吉林,2022,99.20000
    人均地区生产总值指数（上年=100）,    吉林,2023,107.10000
    人均地区生产总值指数（上年=100）,    黑龙江,2022,103.90000
    人均地区生产总值指数（上年=100）,    黑龙江,2023,103.60000
    人均地区生产总值指数（上年=100）,    上海,2022,100.00000
    人均地区生产总值指数（上年=100）,    上海,2023,105.00000
    人均地区生产总值指数（上年=100）,    江苏,2022,102.50000
    人均地区生产总值指数（上年=100）,    江苏,2023,105.60000
    人均地区生产总值指数（上年=100）,    浙江,2022,102.20000
    人均地区生产总值指数（上年=100）,    浙江,2023,105.30000
    人均地区生产总值指数（上年=100）,    安徽,2022,103.30000
    人均地区生产总值指数（上年=100）,    安徽,2023,105.70000
    人均地区生产总值指数（上年=100）,    福建,2022,104.30000
    人均地区生产总值指数（上年=100）,    福建,2023,104.50000
    人均地区生产总值指数（上年=100）,    江西,2022,104.60000
    人均地区生产总值指数（上年=100）,    江西,2023,104.10000
    人均地区生产总值指数（上年=100）,    山东,2022,103.90000
    人均地区生产总值指数（上年=100）,    山东,2023,106.20000
    人均地区生产总值指数（上年=100）,    河南,2022,103.50000
    人均地区生产总值指数（上年=100）,    河南,2023,104.40000
    人均地区生产总值指数（上年=100）,    湖北,2022,103.40000
    人均地区生产总值指数（上年=100）,    湖北,2023,105.90000
    人均地区生产总值指数（上年=100）,    湖南,2022,104.80000
    人均地区生产总值指数（上年=100）,    湖南,2023,105.00000
    人均地区生产总值指数（上年=100）,    广东,2022,101.70000
    人均地区生产总值指数（上年=100）,    广东,2023,104.70000
    人均地区生产总值指数（上年=100）,    广西,2022,102.60000
    人均地区生产总值指数（上年=100）,    广西,2023,104.20000
    人均地区生产总值指数（上年=100）,    海南,2022,99.50000
    人均地区生产总值指数（上年=100）,    海南,2023,108.00000
    人均地区生产总值指数（上年=100）,    重庆,2022,102.50000
    人均地区生产总值指数（上年=100）,    重庆,2023,106.40000
    人均地区生产总值指数（上年=100）,    四川,2022,102.90000
    人均地区生产总值指数（上年=100）,    四川,2023,106.00000
    人均地区生产总值指数（上年=100）,    贵州,2022,101.20000
    人均地区生产总值指数（上年=100）,    贵州,2023,104.70000
    人均地区生产总值指数（上年=100）,    云南,2022,104.70000
    人均地区生产总值指数（上年=100）,    云南,2023,104.60000
    人均地区生产总值指数（上年=100）,    西藏,2022,101.40000
    人均地区生产总值指数（上年=100）,    西藏,2023,109.70000
    人均地区生产总值指数（上年=100）,    陕西,2022,104.30000
    人均地区生产总值指数（上年=100）,    陕西,2023,104.30000
    人均地区生产总值指数（上年=100）,    甘肃,2022,104.70000
    人均地区生产总值指数（上年=100）,    甘肃,2023,106.90000
    人均地区生产总值指数（上年=100）,    青海,2022,102.10000
    人均地区生产总值指数（上年=100）,    青海,2023,105.30000
    人均地区生产总值指数（上年=100）,    宁夏,2022,103.50000
    人均地区生产总值指数（上年=100）,    宁夏,2023,106.30000
    人均地区生产总值指数（上年=100）,    新疆,2022,103.30000
    人均地区生产总值指数（上年=100）,    新疆,2023,106.60000

数据来源：<p>中国国家统计局</p>
由EPS DATA整理
